player,Team,total_missed_games,total_missed_injured,total_missed_international_duty,total_missed_other,total_missed_suspended
Aaron Boupendza,Cincinnati,1,1,0,0,0
Aaron Herrera,CF Montreal,7,7,0,0,0
Aaron Long,LAFC,4,1,3,0,0
Abdi Salim,Orlando City,4,4,0,0,0
Aboubacar Keita,Colorado Rapids,20,20,0,0,0
Abraham Rodriguez,Colorado Rapids,7,7,0,0,0
Adalberto Carrasquilla,Houston Dynamo FC,3,0,2,0,1
Adam Armour,Charlotte,5,5,0,0,0
Adam Grinwis,Orlando City,4,4,0,0,0
Adam Lundkvist,Austin FC,3,3,0,0,0
Adama Diomande,Toronto FC,17,17,0,0,0
Adilson Malanda,Charlotte,3,3,0,0,0
Alan Pulido,Sporting Kansas City,5,5,0,0,0
Alan Velasco,FC Dallas,8,8,0,0,0
Alejandro Bedoya,Philadelphia Union,2,1,0,0,1
Alessandro Schöpf,Vancouver Whitecaps,2,2,0,0,0
Alex Gersbach,Colorado Rapids,11,11,0,0,0
Alexander Ring,Austin FC,1,1,0,0,0
Alexandru Matan,Columbus Crew,3,3,0,0,0
Alfredo Morales,New York City FC,1,1,0,0,0
Ali Ahmed,Vancouver Whitecaps,4,3,1,0,0
Aljaz Ivacic,Portland Timbers,5,1,0,0,4
Alvas Powell,Cincinnati,3,2,0,0,1
Amar Sejdic,Atlanta United,3,3,0,0,0
Anderson Julio,Real Salt Lake,2,2,0,0,0
Andre Blake,Philadelphia Union,2,2,0,0,0
Andreas Maxsø,Colorado Rapids,1,1,0,0,0
Andreu Fontàs,Sporting Kansas City,3,3,0,0,0
Andrew Brody,Real Salt Lake,2,2,0,0,0
Andrew Farrell,New England Revolution,3,3,0,0,0
Andrew Gutman,Atlanta United,3,3,0,0,0
Andrew Gutman,Colorado Rapids,1,1,0,0,0
Andrew Tarbell,Houston Dynamo FC,1,1,0,0,0
Andrés Cubas,Vancouver Whitecaps,7,6,0,0,1
Andrés Gómez,Real Salt Lake,1,0,0,1,0
Andrés Perea,Philadelphia Union,2,2,0,0,0
Andrés Reyes,New York Red Bulls,3,1,0,0,2
Andy Najar,DC United,9,8,1,0,0
Antonio Carrera,FC Dallas,1,1,0,0,0
Antônio Carlos,Orlando City,12,12,0,0,0
Aníbal Godoy,Nashville SC,5,3,2,0,0
Ariel Lassiter,CF Montreal,1,1,0,0,0
Arnaud Souquet,Chicago Fire FC,1,0,0,0,1
Arquímides Ordóñez,Cincinnati,9,9,0,0,0
Artur,Houston Dynamo FC,1,1,0,0,0
Ashley Westwood,Charlotte,4,4,0,0,0
Ayo Akinola,Toronto FC,2,2,0,0,0
Bakaye Dibassy,Minnesota United,16,16,0,0,0
Ben Bender,Charlotte,11,11,0,0,0
Ben Sweat,Sporting Kansas City,1,0,0,0,1
Benjamin Cremaschi,Inter Miami,2,0,2,0,0
Bernard Kamungo,FC Dallas,7,6,1,0,0
Bill Tuiloma,Charlotte,4,3,1,0,0
Birk Risa,New York City FC,1,1,0,0,0
Bobby Wood,New England Revolution,1,1,0,0,0
Bode Hidalgo,Real Salt Lake,4,4,0,0,0
Bongokuhle Hlongwane,Minnesota United,3,3,0,0,0
Brad Guzan,Atlanta United,8,8,0,0,0
Brad Smith,Houston Dynamo FC,5,5,0,0,0
Braian Galván,Colorado Rapids,5,5,0,0,0
Brandon Bye,New England Revolution,13,13,0,0,0
Brandon Servania,Toronto FC,4,4,0,0,0
Brandon Vazquez,Cincinnati,2,0,2,0,0
Brayan Vera,Real Salt Lake,2,1,0,0,1
Brecht Dejaegere,Charlotte,1,1,0,0,0
Brendan Hines-Ike,DC United,12,12,0,0,0
Brenner,Cincinnati,2,2,0,0,0
Brent Kallman,Minnesota United,2,2,0,0,0
Brian Gutiérrez,Chicago Fire FC,1,1,0,0,0
Bryan Acosta,Portland Timbers,1,0,1,0,0
Bryan Oviedo,Real Salt Lake,4,4,0,0,0
C.J. Sapong,Toronto FC,1,1,0,0,0
CJ Fodrey,Austin FC,5,5,0,0,0
Cade Cowell,San Jose Earthquakes,2,0,2,0,0
Caleb Wiley,Atlanta United,2,2,0,0,0
Calegari,LA Galaxy,9,9,0,0,0
Cameron Harper,New York Red Bulls,4,2,0,0,2
Carles Gil,New England Revolution,7,6,0,0,1
Carlos Akapo,San Jose Earthquakes,4,4,0,0,0
Carlos Gruezo,San Jose Earthquakes,5,3,1,0,1
Carlos Terán,Chicago Fire FC,6,6,0,0,0
Carlos Vela,LAFC,1,1,0,0,0
Cassius Mailula,Toronto FC,4,4,0,0,0
Chase Gasper,LA Galaxy,4,4,0,0,0
Chicharito,LA Galaxy,21,21,0,0,0
Chris Brady,Chicago Fire FC,2,2,0,0,0
Chris Mavinga,LA Galaxy,3,2,0,0,1
Chris Mueller,Chicago Fire FC,15,15,0,0,0
Christian Makoun,New England Revolution,2,0,2,0,0
Christian Ramírez,Columbus Crew,3,3,0,0,0
Claudio Bravo,Portland Timbers,1,1,0,0,0
Clint Irwin,Minnesota United,1,1,0,0,0
Cody Baker,Seattle Sounders FC,5,5,0,0,0
Cody Mizell,New York City FC,2,2,0,0,0
Cole Bassett,Colorado Rapids,5,5,0,0,0
Corentin Jean,Inter Miami,17,17,0,0,0
Cory Burke,New York Red Bulls,5,3,2,0,0
Cristhian Paredes,Portland Timbers,8,7,0,0,1
Cristian Arango,Real Salt Lake,4,4,0,0,0
Cristian Olivera,LAFC,1,0,1,0,0
Cristian Roldan,Seattle Sounders FC,12,11,1,0,0
Cristián Gutiérrez,Toronto FC,15,15,0,0,0
Cristián Gutiérrez,Vancouver Whitecaps,2,2,0,0,0
Cucho Hernández,Columbus Crew,9,8,0,0,1
Dairon Asprilla,Portland Timbers,6,6,0,0,0
Damion Lowe,Philadelphia Union,1,1,0,0,0
Damián Rivera,New England Revolution,5,5,0,0,0
Daniel,San Jose Earthquakes,5,5,0,0,0
Daniel Edelman,New York Red Bulls,1,1,0,0,0
Daniel Lovitz,Nashville SC,1,0,0,0,1
Daniel Pereira,Austin FC,1,0,0,0,1
Danny Musovski,Real Salt Lake,5,2,0,3,0
Dante Vanzeir,New York Red Bulls,11,11,0,0,0
Dantouma Toure,Colorado Rapids,8,8,0,0,0
Dany Rosero,Sporting Kansas City,1,1,0,0,0
David Ayala,Portland Timbers,26,26,0,0,0
David Bingham,Portland Timbers,2,2,0,0,0
David Ruíz,Inter Miami,2,0,2,0,0
Dayne St. Clair,Minnesota United,1,0,1,0,0
DeAndre Yedlin,Inter Miami,2,0,1,0,1
DeJuan Jones,New England Revolution,5,2,3,0,0
Deandre Kerr,Toronto FC,3,3,0,0,0
Denil Maldonado,LAFC,1,0,1,0,0
Derrick Etienne Jr.,Atlanta United,2,2,0,0,0
Derrick Jones,Charlotte,1,0,0,0,1
Derrick Williams,DC United,10,10,0,0,0
Diego Chará,Portland Timbers,5,4,0,0,1
Diego Fagundez,Austin FC,3,3,0,0,0
Diego Gómez,Inter Miami,4,3,1,0,0
Diego Palacios,LAFC,3,2,0,0,1
Diego Rosales,LAFC,5,5,0,0,0
Diego Rossi,Columbus Crew,1,1,0,0,0
Diego Rubio,Colorado Rapids,6,5,1,0,0
Djordje Petrovic,New England Revolution,1,0,0,1,0
Dominique Badji,Cincinnati,9,9,0,0,0
Doneil Henry,Minnesota United,3,3,0,0,0
Douglas Costa,LA Galaxy,9,8,0,0,1
Dru Yearwood,New York Red Bulls,7,7,0,0,0
Duncan McGuire,Orlando City,1,1,0,0,0
Dylan Borrero,New England Revolution,21,20,0,0,1
Dylan Nealis,New York Red Bulls,6,6,0,0,0
Dylan Teves,Seattle Sounders FC,10,10,0,0,0
Déiber Caicedo,Vancouver Whitecaps,2,2,0,0,0
Dénis Bouanga,LAFC,1,0,1,0,0
Edison Azcona,Inter Miami,15,13,2,0,0
Eduard Löwen,St. Louis City,4,4,0,0,0
Eldin Jakupovic,LAFC,3,3,0,0,0
Elias Manoel,New York Red Bulls,2,2,0,0,0
Eloy Room,Columbus Crew,9,9,0,0,0
Ema Twumasi,FC Dallas,5,4,0,0,1
Emanuel Reynoso,Minnesota United,2,2,0,0,0
Emiliano Rigoni,Austin FC,1,1,0,0,0
Emmanuel Iwe,Minnesota United,2,2,0,0,0
Enzo Copetti,Charlotte,6,6,0,0,0
Ercan Kara,Orlando City,3,2,0,1,0
Erik Holt,Real Salt Lake,23,23,0,0,0
Erik López,Atlanta United,6,6,0,0,0
Erik Sviatchenko,Houston Dynamo FC,4,4,0,0,0
Erik Thommy,Sporting Kansas City,1,1,0,0,0
Eriq Zavaleta,LA Galaxy,1,0,1,0,0
Eryk Williamson,Portland Timbers,23,23,0,0,0
Esmir Bajraktarevic,New England Revolution,1,0,1,0,0
Ethan Bristow,Minnesota United,1,0,0,0,1
Ethan Dobbelaere,Seattle Sounders FC,6,6,0,0,0
Evander,Portland Timbers,4,4,0,0,0
Facundo Farías,Inter Miami,1,0,1,0,0
Facundo Quignon,FC Dallas,3,3,0,0,0
Fafá Picault,Nashville SC,1,0,0,0,1
Favian Loyola,Orlando City,16,16,0,0,0
Federico Navarro,Chicago Fire FC,19,16,0,0,3
Felipe Mora,Portland Timbers,19,19,0,0,0
Franco Escobar,Houston Dynamo FC,1,0,0,0,1
Franco Fragapane,Minnesota United,2,2,0,0,0
Franco Ibarra,Atlanta United,1,0,0,0,1
Franco Ibarra,Toronto FC,2,1,0,1,0
Franco Negri,Inter Miami,14,14,0,0,0
Frankie Amaya,New York Red Bulls,1,1,0,0,0
Gabriele Corbo,CF Montreal,1,0,0,0,1
Gadi Kinda,Sporting Kansas City,10,9,1,0,0
Gastón Brugman,LA Galaxy,8,8,0,0,0
Gastón Giménez,Chicago Fire FC,2,0,0,0,2
Gastón González,Orlando City,11,11,0,0,0
Gavin Beavers,Real Salt Lake,1,1,0,0,0
George Campbell,CF Montreal,9,9,0,0,0
George Marks,Charlotte,5,5,0,0,0
Geovane Jesus,FC Dallas,15,15,0,0,0
Gerardo Valenzuela,Cincinnati,4,4,0,0,0
Giorgio Chiellini,LAFC,3,3,0,0,0
Giorgos Giakoumakis,Atlanta United,5,5,0,0,0
Graham Zusi,Sporting Kansas City,10,10,0,0,0
Greg Ranjitsingh,Toronto FC,10,10,0,0,0
Gregore,Inter Miami,25,25,0,0,0
Griffin Dorsey,Houston Dynamo FC,1,0,0,0,1
Gustavo Bou,New England Revolution,12,12,0,0,0
Gustavo Vallecilla,Columbus Crew,4,4,0,0,0
Guzmán Corujo,Charlotte,15,15,0,0,0
Gyasi Zardes,Austin FC,4,4,0,0,0
Hamady Diop,Charlotte,10,10,0,0,0
Hassan Ndam,New York Red Bulls,1,0,0,0,1
Hassani Dotson,Minnesota United,1,1,0,0,0
Henry Kessler,New England Revolution,16,16,0,0,0
Hugo Mbongue,Toronto FC,1,1,0,0,0
Hunter Sulte,Portland Timbers,2,2,0,0,0
Héber,Seattle Sounders FC,2,2,0,0,0
Héctor Herrera,Houston Dynamo FC,1,0,0,0,1
Ian Fray,Inter Miami,24,24,0,0,0
Ian Harkes,New England Revolution,5,5,0,0,0
Ian Murphy,Cincinnati,1,1,0,0,0
Ibrahim Aliyu,Houston Dynamo FC,1,1,0,0,0
Ifunanyachi Achara,Houston Dynamo FC,29,29,0,0,0
Isaiah Parker,FC Dallas,2,2,0,0,0
Isak Jensen,St. Louis City,4,4,0,0,0
Jacen Russell-Rowe,Columbus Crew,1,1,0,0,0
Jack Elliott,Philadelphia Union,1,0,0,0,1
Jack Lynn,Orlando City,4,4,0,0,0
Jack Maher,Nashville SC,1,1,0,0,0
Jack Panayotou,New England Revolution,3,0,3,0,0
Jack Price,Colorado Rapids,26,26,0,0,0
Jack Skahan,San Jose Earthquakes,7,7,0,0,0
Jackson Ragen,Seattle Sounders FC,1,1,0,0,0
Jackson Yueill,San Jose Earthquakes,2,0,1,0,1
Jacob Castro,Seattle Sounders FC,5,5,0,0,0
Jacob Greene,DC United,2,2,0,0,0
Jacob Jackson,New England Revolution,16,16,0,0,0
Jacob Shaffelburg,Nashville SC,2,1,1,0,0
Jahkeele Marshall-Rutty,Toronto FC,1,0,0,0,1
Jairo Torres,Chicago Fire FC,10,10,0,0,0
Jake Nerwinski,St. Louis City,1,0,0,0,1
Jakob Glesnes,Philadelphia Union,4,4,0,0,0
Jalen Neal,LA Galaxy,9,9,0,0,0
Jamal Thiare,Atlanta United,2,1,0,1,0
James Marcinkowski,San Jose Earthquakes,2,2,0,0,0
James Pantemis,CF Montreal,9,9,0,0,0
James Sands,New York City FC,4,3,1,0,0
Jamiro Monteiro,San Jose Earthquakes,3,2,0,0,1
Jaroslaw Niezgoda,Portland Timbers,7,7,0,0,0
Jasper Löffelsend,Real Salt Lake,5,5,0,0,0
Javain Brown,Vancouver Whitecaps,2,0,2,0,0
Javier Casas,Chicago Fire FC,13,13,0,0,0
Jean Mota,Inter Miami,14,14,0,0,0
Jefferson Savarino,Real Salt Lake,3,3,0,0,0
Jeong Sang-Bin,Minnesota United,3,2,1,0,0
Jere Uronen,Charlotte,1,0,1,0,0
Jeremy Ebobisse,San Jose Earthquakes,1,1,0,0,0
Jesús Bueno,Philadelphia Union,4,3,0,0,1
Jesús Ferreira,FC Dallas,2,2,0,0,0
Jesús Jiménez,FC Dallas,5,5,0,0,0
Jesús Murillo,LAFC,8,8,0,0,0
Joakim Nilsson,St. Louis City,19,19,0,0,0
Joel Waterman,CF Montreal,4,3,0,0,1
John Tolkin,New York Red Bulls,2,0,2,0,0
Johnny Russell,Sporting Kansas City,6,5,0,0,1
Jonathan Bond,LA Galaxy,12,12,0,0,0
Jonathan Dean,Chicago Fire FC,3,3,0,0,0
Jonathan Lewis,Colorado Rapids,4,4,0,0,0
Jonathan Osorio,Toronto FC,5,5,0,0,0
Jordan Morris,Seattle Sounders FC,1,0,1,0,0
Jordan Perruzza,Toronto FC,1,1,0,0,0
Jordi Alba,Inter Miami,6,6,0,0,0
Jorge Cabezas,New York Red Bulls,1,1,0,0,0
Josef Martínez,Inter Miami,2,0,2,0,0
Joseph Mora,Charlotte,3,3,0,0,0
Joseph Rosales,Minnesota United,7,6,1,0,0
Josh Williams,Columbus Crew,12,12,0,0,0
Joshua Atencio,Seattle Sounders FC,1,1,0,0,0
José Fajardo,DC United,1,0,1,0,0
José Martínez,FC Dallas,2,2,0,0,0
José Martínez,Philadelphia Union,6,4,0,0,2
João Klauss,St. Louis City,9,9,0,0,0
João Paulo,Seattle Sounders FC,1,1,0,0,0
Juan Mosquera,Portland Timbers,2,1,1,0,0
Judson,San Jose Earthquakes,8,8,0,0,0
Jules-Anthony Vilsaint,CF Montreal,5,5,0,0,0
Julian Gressel,Vancouver Whitecaps,1,0,1,0,0
Julio Cascante,Austin FC,8,7,0,0,1
Julián Carranza,Philadelphia Union,5,4,0,0,1
Justen Glad,Real Salt Lake,3,2,0,0,1
Justin Reynolds,Chicago Fire FC,10,10,0,0,0
Kacper Przybylko,Chicago Fire FC,1,1,0,0,0
Kai Wagner,Philadelphia Union,9,7,0,1,1
Kamal Miller,Inter Miami,2,0,1,0,1
Kamil Józwiak,Charlotte,8,8,0,0,0
Karol Swiderski,Charlotte,1,1,0,0,0
Kayden Pierre,Sporting Kansas City,25,25,0,0,0
Keaton Parks,New York City FC,3,3,0,0,0
Keegan Rosenberry,Colorado Rapids,1,1,0,0,0
Kellyn Acosta,LAFC,11,11,0,0,0
Kelvin Leerdam,LA Galaxy,1,0,1,0,0
Kelyn Rowe,Seattle Sounders FC,13,13,0,0,0
Kemar Lawrence,Minnesota United,2,0,2,0,0
Kervin Arriaga,Minnesota United,9,9,0,0,0
Kerwin Vargas,Charlotte,2,2,0,0,0
Kevin Molino,Columbus Crew,12,12,0,0,0
Khiry Shelton,Sporting Kansas City,5,5,0,0,0
Kipp Keller,Austin FC,4,4,0,0,0
Kortne Ford,Sporting Kansas City,32,32,0,0,0
Kristijan Kahlina,Charlotte,8,8,0,0,0
Kyle Duncan,New York Red Bulls,1,0,0,0,1
Kyle Smith,Orlando City,1,1,0,0,0
Lalas Abubakar,Colorado Rapids,3,2,0,0,1
Lassi Lappalainen,CF Montreal,2,2,0,0,0
Latif Blessing,New England Revolution,2,2,0,0,0
Latif Blessing,Toronto FC,7,7,0,0,0
Leo Väisänen,Austin FC,7,7,0,0,0
Leon Flach,Philadelphia Union,8,8,0,0,0
Leonardo Campana,Inter Miami,8,8,0,0,0
Lewis Morgan,New York Red Bulls,25,25,0,0,0
Lionel Messi,Inter Miami,8,5,2,1,0
Logan Ndenbe,Sporting Kansas City,11,11,0,0,0
Lorenzo Insigne,Toronto FC,14,14,0,0,0
Lucas Bartlett,St. Louis City,4,4,0,0,0
Luciano Acosta,Cincinnati,1,0,0,0,1
Luis Abram,Atlanta United,1,1,0,0,0
Luis Díaz,Columbus Crew,11,11,0,0,0
Luiz Araújo,Atlanta United,3,0,0,0,3
Lukas MacNaughton,Nashville SC,8,8,0,0,0
Luís Caicedo,Houston Dynamo FC,1,0,0,0,1
Luís Martins,Vancouver Whitecaps,12,12,0,0,0
Léo Chú,Seattle Sounders FC,1,0,0,0,1
Machop Chol,Atlanta United,12,12,0,0,0
Maciel,New England Revolution,13,13,0,0,0
Maikel Chang,Real Salt Lake,1,1,0,0,0
Malik Pinto,Cincinnati,1,1,0,0,0
Malte Amundsen,Columbus Crew,2,0,0,0,2
Marcelo Silva,Real Salt Lake,11,10,0,1,0
Marco Farfan,FC Dallas,2,2,0,0,0
Marinos Tzionis,Sporting Kansas City,1,0,1,0,0
Mark Delgado,LA Galaxy,4,4,0,0,0
Marko Ilic,Colorado Rapids,1,1,0,0,0
Martín Cáceres,LA Galaxy,14,13,0,0,1
Martín Rodríguez,DC United,29,29,0,0,0
Marvin Loría,Portland Timbers,6,3,0,3,0
Mason Toye,CF Montreal,3,3,0,0,0
Mateusz Klich,DC United,1,0,0,0,1
Matheus Rossetto,Atlanta United,1,1,0,0,0
Mathieu Choinière,CF Montreal,2,2,0,0,0
Mathías Laborda,Vancouver Whitecaps,1,0,0,0,1
Matko Miljevic,CF Montreal,10,9,0,1,0
Matt Hedges,Austin FC,3,3,0,0,0
Matt Hedges,Toronto FC,5,5,0,0,0
Matt Miazga,Cincinnati,6,0,2,0,4
Matt Polster,New England Revolution,1,0,0,0,1
Mauricio Cuevas,LA Galaxy,1,0,1,0,0
Mauricio Pineda,Chicago Fire FC,6,5,0,0,1
Max,Colorado Rapids,9,1,0,0,8
Max Anchor,Vancouver Whitecaps,2,2,0,0,0
Maxime Chanot,New York City FC,1,0,0,1,0
Maxime Crépeau,LAFC,18,16,0,0,2
Maximiliano Moralez,New York City FC,6,6,0,0,0
Maximiliano Urruti,Austin FC,4,4,0,0,0
McKinze Gaines,Charlotte,4,4,0,0,0
Memo Rodríguez,LA Galaxy,4,4,0,0,0
Micael,Houston Dynamo FC,1,1,0,0,0
Michael Baldisimo,San Jose Earthquakes,1,1,0,0,0
Michael Bradley,Toronto FC,9,9,0,0,0
Michael Edwards,Colorado Rapids,2,2,0,0,0
Michael Halliday,Orlando City,7,7,0,0,0
Miguel Araujo,Portland Timbers,1,0,1,0,0
Miguel Perez,St. Louis City,7,7,0,0,0
Miguel Tapias,Minnesota United,1,1,0,0,0
Miguel Trauco,San Jose Earthquakes,1,0,1,0,0
Mikael Marques,Minnesota United,12,12,0,0,0
Mikael Uhre,Philadelphia Union,2,2,0,0,0
Miles Robinson,Atlanta United,2,0,2,0,0
Milos Degenek,Columbus Crew,4,4,0,0,0
Mitja Ilenic,New York City FC,6,6,0,0,0
Mohanad Jeahze,DC United,18,17,0,0,1
Moise Bombito,Colorado Rapids,10,7,1,0,2
Nacho Gil,New England Revolution,18,18,0,0,0
Nathan,San Jose Earthquakes,27,27,0,0,0
Nathan Byrne,Charlotte,1,1,0,0,0
Nemanja Radoja,Sporting Kansas City,10,10,0,0,0
Nicholas Gioacchini,St. Louis City,1,1,0,0,0
Nick DePuy,Nashville SC,33,33,0,0,0
Nick Hagglund,Cincinnati,4,4,0,0,0
Nicolás Lodeiro,Seattle Sounders FC,1,1,0,0,0
Nicolás Stefanelli,Inter Miami,1,1,0,0,0
Nigel Robertha,DC United,17,17,0,0,0
Niko Tsakiris,San Jose Earthquakes,8,8,0,0,0
Njabulo Blom,St. Louis City,7,6,0,0,1
Nkosi Tafari Burgess,FC Dallas,2,2,0,0,0
Noah Allen,Inter Miami,10,10,0,0,0
Noel Buck,New England Revolution,2,0,2,0,0
Nouhou Tolo,Seattle Sounders FC,3,2,0,0,1
Obed Vargas,Seattle Sounders FC,2,2,0,0,0
Obinna Nwobodo,Cincinnati,3,2,0,0,1
Olivier Mbaizo,Philadelphia Union,1,1,0,0,0
Omir Fernandez,New York Red Bulls,2,2,0,0,0
Oskar Agren,San Jose Earthquakes,5,0,0,5,0
Osvaldo Alonso,Atlanta United,22,22,0,0,0
Ousseni Bouda,San Jose Earthquakes,2,2,0,0,0
Pablo Bonilla,Portland Timbers,6,6,0,0,0
Pablo Ruiz,Real Salt Lake,4,3,0,0,1
Pablo Sisniega,Charlotte,5,5,0,0,0
Patrick Weah,Minnesota United,1,1,0,0,0
Paul Arriola,FC Dallas,8,8,0,0,0
Paxton Pomykal,FC Dallas,3,3,0,0,0
Pedro Santos,DC United,15,15,0,0,0
Prince Osei Owusu,Toronto FC,3,3,0,0,0
Rafael Czichos,Chicago Fire FC,2,1,0,0,1
Rafael Navarro,Colorado Rapids,1,0,0,1,0
Raheem Edwards,LA Galaxy,1,0,0,0,1
Randall Leal,Nashville SC,11,11,0,0,0
Raoul Petretta,Toronto FC,3,2,0,0,1
Rasmus Alm,St. Louis City,10,10,0,0,0
Raúl Ruidíaz,Seattle Sounders FC,10,10,0,0,0
Reed Baker-Whiting,Seattle Sounders FC,4,4,0,0,0
Richard Ledezma,New York City FC,1,1,0,0,0
Riqui Puig,LA Galaxy,5,5,0,0,0
Robbie Robinson,Inter Miami,14,14,0,0,0
Robert Castellanos,Sporting Kansas City,2,0,0,0,2
Robert Taylor,Inter Miami,3,0,2,0,1
Robin Jansson,Orlando City,1,1,0,0,0
Robin Lod,Minnesota United,12,12,0,0,0
Rodolfo Pizarro,Inter Miami,3,3,0,0,0
Rodrigues,San Jose Earthquakes,2,2,0,0,0
Romell Quioto,CF Montreal,17,17,0,0,0
Ruan,DC United,5,5,0,0,0
Rudy Camacho,CF Montreal,2,0,0,0,2
Russell Canouse,DC United,1,0,0,0,1
Russell Teibert,Vancouver Whitecaps,3,3,0,0,0
Ryan Hollingshead,LAFC,1,1,0,0,0
Ryan Sailor,Inter Miami,2,2,0,0,0
Ryan Spaulding,New England Revolution,6,6,0,0,0
Ryen Jiba,Minnesota United,29,29,0,0,0
Róbert Thorkelsson,CF Montreal,6,6,0,0,0
Saba Lobjanidze,Atlanta United,2,0,0,2,0
Sam Adekugbe,Vancouver Whitecaps,3,3,0,0,0
Sam Nicholson,Colorado Rapids,1,1,0,0,0
Sam Surridge,Nashville SC,1,1,0,0,0
Samuel Adeniran,St. Louis City,1,0,0,0,1
Samuel Piette,CF Montreal,14,14,0,0,0
Santiago Arias,Cincinnati,10,10,0,0,0
Santiago Moreno,Portland Timbers,2,2,0,0,0
Santiago Rodríguez,New York City FC,1,1,0,0,0
Santiago Sosa,Atlanta United,5,3,0,0,2
Sean Johnson,Toronto FC,11,11,0,0,0
Sean Nealis,New York Red Bulls,3,1,0,0,2
Sean Rea,CF Montreal,4,4,0,0,0
Sean Zawadzki,Columbus Crew,2,1,0,0,1
Sebastian Lletget,FC Dallas,11,11,0,0,0
Sebastián Blanco,Portland Timbers,11,11,0,0,0
Sebastián Driussi,Austin FC,4,4,0,0,0
Serge Ngoma,New York Red Bulls,25,25,0,0,0
Sergi Palencia,LAFC,6,6,0,0,0
Sergii Kryvtsov,Inter Miami,2,0,2,0,0
Sergio Córdova,Vancouver Whitecaps,6,6,0,0,0
Sergio Oregel,Chicago Fire FC,2,2,0,0,0
Sergio Santos,Cincinnati,3,3,0,0,0
Shane O'Neill,Toronto FC,5,5,0,0,0
Sidnei Tavares,Colorado Rapids,2,2,0,0,0
Sigurd Rosted,Toronto FC,7,7,0,0,0
Sofiane Djeffal,Austin FC,2,2,0,0,0
Sota Kitahara,Seattle Sounders FC,12,12,0,0,0
Stefan Cleveland,Seattle Sounders FC,1,0,0,1,0
Stefan Frei,Seattle Sounders FC,2,2,0,0,0
Stephen Afrifa,Sporting Kansas City,1,1,0,0,0
Steve Clark,Houston Dynamo FC,1,1,0,0,0
Steven Beitashour,Colorado Rapids,3,3,0,0,0
Steven Birnbaum,DC United,11,10,0,0,1
Steven Sserwadda,New York Red Bulls,18,18,0,0,0
Stipe Biuk,LAFC,1,0,1,0,0
Stiven Jimenez,Cincinnati,15,15,0,0,0
Séga Coulibaly,LA Galaxy,2,2,0,0,0
Talles Magno,New York City FC,4,4,0,0,0
Tanner Beason,San Jose Earthquakes,1,0,0,0,1
Tarik Scott,FC Dallas,28,28,0,0,0
Tate Schmitt,Houston Dynamo FC,26,26,0,0,0
Taxiarchis Fountas,DC United,4,4,0,0,0
Tayvon Gray,New York City FC,4,4,0,0,0
Teal Bunbury,Nashville SC,1,0,0,0,1
Teemu Pukki,Minnesota United,1,0,1,0,0
Teenage Hadebe,Houston Dynamo FC,12,12,0,0,0
Tega Ikoba,Portland Timbers,6,6,0,0,0
Themi Antonoglou,Toronto FC,4,4,0,0,0
Theodore Ku-DiPietro,DC United,4,4,0,0,0
Thiago Almada,Atlanta United,1,0,0,0,1
Thiago Martins,New York City FC,7,7,0,0,0
Thomas Hasal,Vancouver Whitecaps,2,2,0,0,0
Tim Leibold,Sporting Kansas City,14,14,0,0,0
Tim Melia,Sporting Kansas City,12,12,0,0,0
Tim Parker,St. Louis City,1,1,0,0,0
Timothy Tillman,LAFC,4,4,0,0,0
Tommy McNamara,New England Revolution,17,17,0,0,0
Tomás Gómez,Real Salt Lake,2,2,0,0,0
Tomás Vaclík,New England Revolution,5,1,0,4,0
Tony Leone,LAFC,10,10,0,0,0
Tsiki Ntsabeleng,FC Dallas,1,1,0,0,0
Tyler Miller,DC United,8,8,0,0,0
Tyler Wolff,Atlanta United,4,4,0,0,0
Victor Bezerra,Chicago Fire FC,19,19,0,0,0
Vinicius Mello,Charlotte,15,15,0,0,0
Víctor Vázquez,Toronto FC,10,10,0,0,0
Walker Zimmerman,Nashville SC,8,7,0,0,1
Wil Trapp,Minnesota United,1,1,0,0,0
Wilder Cartagena,Orlando City,2,0,0,0,2
Will Bruin,Austin FC,2,2,0,0,0
Will Sands,Columbus Crew,23,23,0,0,0
William Agada,Sporting Kansas City,11,11,0,0,0
William Yarbrough,Colorado Rapids,8,8,0,0,0
Wyatt Omsberg,Chicago Fire FC,2,2,0,0,0
Xavier Arreaga,Seattle Sounders FC,3,3,0,0,0
Xavier Valdez,Houston Dynamo FC,1,1,0,0,0
Xherdan Shaqiri,Chicago Fire FC,5,4,0,0,1
Yamil Asad,DC United,1,1,0,0,0
Yerson Mosquera,Cincinnati,5,4,0,0,1
Yimmi Chará,Portland Timbers,17,17,0,0,0
Yuya Kubo,Cincinnati,6,6,0,0,0
Zac McGraw,Portland Timbers,3,2,0,0,1
Zachary Brault-Guillard,CF Montreal,3,3,0,0,0
Zack Farnsworth,Real Salt Lake,25,25,0,0,0
Zan Kolmanic,Austin FC,24,24,0,0,0
Éric Davis,DC United,2,1,1,0,0
