FirstName,LastName,Team,Position,SalaryBase ($),SalaryGuaranteed ($)
Yeimar,Gómez Andrade,Seattle Sounders FC,D,672732.0,741820.0
Raymon,Gaddis,Cincinnati,D,300000.0,300000.0
McKinze,Gaines,Charlotte,M,100000.0,102750.0
Julian,Gaines,LAFC,D,104004.0,107337.0
Jeff,Gal,Chicago Fire,GK,85444.0,85444.0
Jon,Gallagher,Austin FC,D,300000.0,300000.0
Pedro,Gallese,Orlando City SC,GK,720000.0,1009333.0
Braian,Galván,Colorado Rapids,M,365700.0,462022.0
Jeremy,Garay,DC United,D-M,67360.0,71410.0
Mender,García,Minnesota United,F,350000.0,372313.0
Justin,Garces,Atlanta United,GK,68775.0,68775.0
Chase,Gasper,Houston Dynamo,D,400000.0,425000.0
Ryan,Gauld,Vancouver Whitecaps,M-F,2400000.0,2505000.0
Luka,Gavran,Toronto FC,GK,67360.0,70827.0
Dániel,Gazdag,Philadelphia Union,M-F,1200000.0,1355000.0
Alex,Gersbach,Colorado Rapids,D,230000.0,270433.0
Georgios,Giakoumakis,Atlanta United,F,1576636.0,2160453.0
Carles,Gil,New England Revolution,M-F,3250000.0,3545833.0
Nacho,Gil,New England Revolution,M,375000.0,396250.0
Gastón,Giménez,Chicago Fire,D-M,1600000.0,1633333.0
Francisco,Ginella,LAFC,M,475000.0,516667.0
Nicholas,Gioacchini,St. Louis City SC,F,380004.0,399287.0
Justen,Glad,Real Salt Lake,D,725000.0,905000.0
Jakob,Glesnes,Philadelphia Union,D,900000.0,1038125.0
Chris,Gloster,Major League Soccer,D,250000.0,260000.0
Caden,Glover,St. Louis City SC,F,67360.0,72360.0
Aníbal,Godoy,Nashville SC,D-M,750000.0,821250.0
Gastón,González,Orlando City SC,M,330000.0,332000.0
Mario,González,LAFC,F,888500.0,888500.0
Omar,González,New England Revolution,D,425000.0,450000.0
Leandro,González Pírez,Inter Miami,D,935004.0,1095254.0
Tayvon,Gray,New York City FC,D,300000.0,350000.0
Jacob,Greene,DC United,D,89716.0,92716.0
Ruan,Gregório Teixeira,DC United,D,400000.0,400000.0
Ján,Gregus,Minnesota United,M,240000.0,266750.0
Julian,Gressel,Columbus Crew,M,884000.0,930406.0
Adam,Grinwis,Orlando City SC,GK,85444.0,85444.0
Carlos,Gruezo,San Jose Earthquakes,D-M,1350000.0,1571086.0
Cristián,Gutiérrez,Toronto FC,D,300000.0,311667.0
Brian,Gutiérrez,Chicago Fire,M-F,200004.0,240004.0
Diego,Gutiérrez,Portland Timbers,F,68775.0,68775.0
Felipe,Gutiérrez,Sporting Kansas City,M,165000.0,165000.0
Andrew,Gutman,Colorado Rapids,D,350000.0,381250.0
Brad,Guzan,Atlanta United,GK,600000.0,612500.0
Justin,Haak,New York City FC,M,150000.0,165000.0
Luke,Haakenson,Nashville SC,M,88200.0,88200.0
Kamron,Habibullah,Vancouver Whitecaps,M,85444.0,95044.0
Teenage,Hadebe,Houston Dynamo,D,1122900.0,1288077.0
Nick,Hagglund,Cincinnati,D,175000.0,188521.0
Maren,Haile-Selassie,Chicago Fire,M,264000.0,279800.0
Julian,Hall,New York Red Bulls,M,85444.0,167685.0
Michael,Halliday,Orlando City SC,D,110000.0,116300.0
Bret,Halsey,Cincinnati,D,85444.0,94194.0
Ahmed,Hamdi,CF Montreal,M-F,500000.0,597500.0
Ian,Harkes,New England Revolution,M,240000.0,251583.0
Cameron,Harper,New York Red Bulls,M,250000.0,301250.0
Nathan,Harriel,Philadelphia Union,D,160000.0,181675.0
Calvin,Harris,Colorado Rapids,M,100000.0,113000.0
Thomas,Hasal,Vancouver Whitecaps,GK,203000.0,222412.0
Stuart,Hawkins,Seattle Sounders FC,D,67360.0,79381.0
Matt,Hedges,Austin FC,D,776250.0,908859.0
Chris,Hegardt,Charlotte,D-M,85444.0,92956.0
Fabian,Herbers,Chicago Fire,M,310000.0,331250.0
Cucho,Hernández,Columbus Crew,F,2600000.0,2886000.0
Ronald,Hernández,Atlanta United,D,375000.0,375000.0
Felipe,Hernández,Sporting Kansas City,M,175000.0,207000.0
Javier,Hernández Balcázar,LA Galaxy,F,6000000.0,7443750.0
Aarón,Herrera,CF Montreal,D,725000.0,820220.0
Héctor,Herrera,Houston Dynamo,M,4750000.0,5246875.0
Bode,Hidalgo,Real Salt Lake,D,104000.0,108294.0
Kyle,Hiebert,St. Louis City SC,D,85444.0,85444.0
Brendan,Hines-Ike,DC United,D,425000.0,467917.0
Bongokuhle,Hlongwane,Minnesota United,M,560000.0,610000.0
Junior,Hoilett,Vancouver Whitecaps,M,228000.0,228000.0
Ryan,Hollingshead,LAFC,D,515000.0,515000.0
Erik,Holt,Real Salt Lake,D,200000.0,218750.0
Jackson,Hopkins,DC United,F,85444.0,85730.0
Matthew,Hoppe,San Jose Earthquakes,F,650004.0,725004.0
Keegan,Hughes,Columbus Crew,D,85444.0,85444.0
Erik,Hurtado,DC United,F,85444.0,102216.0
Franco,Ibarra,Atlanta United,D-M,550000.0,620000.0
Sebastien,Ibeagha,FC Dallas,D,520000.0,583625.0
Sunusi,Ibrahim,CF Montreal,F,200000.0,291250.0
Tega,Ikoba,Portland Timbers,F,89716.0,89716.0
Mitja,Ilenic,New York City FC,D,204000.0,295700.0
Ilias,Iliadis,CF Montreal,D-M,85444.0,92319.0
Marko,Ilic,Colorado Rapids,GK,420000.0,442850.0
Asier,Illarramendi,FC Dallas,D-M,300000.0,339750.0
Lorenzo,Insigne,Toronto FC,M,7500000.0,15400000.0
Clint,Irwin,Minnesota United,GK,190000.0,203533.0
Aljaz,Ivacic,Portland Timbers,GK,375000.0,460000.0
Emmanuel,Iwe,Minnesota United,M,67360.0,67360.0
Kamil,Józwiak,Charlotte,M,1100000.0,1217000.0
Ousman,Jabang,CF Montreal,D-M,67360.0,67360.0
Jacob,Jackson,New England Revolution,GK,68775.0,68775.0
Aziel,Jackson,St. Louis City SC,M-F,85444.0,89341.0
Bertin,Jacquesson,Real Salt Lake,M,67360.0,74686.0
Eldin,Jakupovic,LAFC,GK,100000.0,112000.0
Robin,Jansson,Orlando City SC,D,575000.0,631250.0
Andres,Jasson,New York City FC,M,125000.0,142144.0
Mohanad,Jeahze,DC United,D,660000.0,660000.0
Corentin,Jean,Inter Miami,F,720000.0,788400.0
Cole,Jensen,Inter Miami,GK,67360.0,67360.0
Isak,Jensen,St. Louis City SC,M,175000.0,228250.0
Sang-bin,Jeong,Minnesota United,F,548000.0,654708.0
Ryen,Jiba,Minnesota United,D,67360.0,67360.0
Jesús,Jiménez,FC Dallas,F,1100000.0,1219927.0
Héctor,Jiménez,Austin FC,D,85444.0,85444.0
Jonathan,Jiménez,New York City FC,M,68775.0,68775.0
Stiven,Jimenez,Cincinnati,D-M,67360.0,67360.0
Sean,Johnson,Toronto FC,GK,405751.0,683013.0
Levonte,Johnson,Vancouver Whitecaps,M,67360.0,67360.0
Derrick,Jones,Charlotte,M,325000.0,347969.0
DeJuan,Jones,New England Revolution,D,375000.0,395000.0
Dejan,Joveljic,LA Galaxy,F,651250.0,651250.0
Preston,Judd,LA Galaxy,F,67360.0,67360.0
Anderson,Julio,Real Salt Lake,M,750000.0,820000.0
Sam,Junqua,FC Dallas,D,85444.0,93777.0
Kristijan,Kahlina,Charlotte,GK,500000.0,526875.0
Brent,Kallman,Minnesota United,D,160000.0,168000.0
Kei,Kamara,Chicago Fire,F,200000.0,210000.0
Bernard,Kamungo,FC Dallas,M,85444.0,85444.0
Alec,Kann,Cincinnati,GK,200000.0,220833.0
Mark-Anthony,Kaye,New England Revolution,M,750000.0,750000.0
Axel,Kei,Real Salt Lake,F,85444.0,101444.0
Aboubacar,Keita,Colorado Rapids,D,215000.0,245313.0
Kipp,Keller,Austin FC,D,100000.0,112500.0
Deandre,Kerr,Toronto FC,M,85444.0,90763.0
Henry,Kessler,New England Revolution,D,200000.0,217500.0
Logan,Ketterer,CF Montreal,GK,88200.0,88200.0
Benjamin,Kikanovic,San Jose Earthquakes,M,130000.0,135775.0
Gadi,Kinda,Sporting Kansas City,M-F,850000.0,918000.0
Sota,Kitahara,Seattle Sounders FC,D-M,67360.0,69860.0
João,Klauss de Mello,St. Louis City SC,F,1230000.0,1370284.0
Mateusz,Klich,DC United,M,1900000.0,2093588.0
Jonathan,Klinsmann,LA Galaxy,GK,200004.0,200004.0
Zan,Kolmanic,Austin FC,D,325000.0,325000.0
Amet,Korca,FC Dallas,D,85444.0,85444.0
Georgios,Koutsias,Chicago Fire,F,470800.0,470800.0
Sebastian,Kowalczyk,Houston Dynamo,M-F,85444.0,155062.0
Filip,Krastev,LAFC,M,500000.0,557000.0
Damir,Kreilach,Real Salt Lake,M,1650000.0,1650000.0
Sergiy,Kryvtsov,Inter Miami,D,555500.0,614500.0
Theodore,Ku-DiPietro,DC United,M-F,85444.0,85444.0
Yuya,Kubo,Cincinnati,M-F,1091000.0,1206750.0
Jojea,Kwizera,CF Montreal,M,68775.0,68775.0
Jasper,Löffelsend,Real Salt Lake,M,96600.0,96600.0
Eduard,Löwen,St. Louis City SC,M,1200000.0,1344250.0
Mathías,Laborda,Vancouver Whitecaps,D,760000.0,903625.0
Jake,LaCava,Inter Miami,M,85444.0,85444.0
Kevon,Lambert,Real Salt Lake,D-M,180000.0,198150.0
Lassi,Lappalainen,CF Montreal,M,630000.0,660000.0
Oliver,Larraz,Colorado Rapids,M,85444.0,85444.0
Richie,Laryea,Vancouver Whitecaps,D,1436338.0,1436338.0
Damian,Las,Austin FC,GK,67360.0,67360.0
Ariel,Lassiter,CF Montreal,M,220000.0,240280.0
Randall,Leal,Nashville SC,M,1000000.0,1115000.0
Richard,Ledezma,New York City FC,M-F,350000.0,396000.0
Kelvin,Leerdam,LA Galaxy,D,300000.0,335000.0
Tim,Leibold,Sporting Kansas City,D,500000.0,501050.0
Brooks,Lennon,Atlanta United,D,700000.0,700000.0
Tony,Leone,LAFC,D,125000.0,127000.0
Jonathan,Lewis,Colorado Rapids,M,410000.0,435000.0
Danny,Leyva,Colorado Rapids,D-M,200000.0,224900.0
Nick,Lima,Austin FC,D,375000.0,375000.0
Lucas,Lima Linhares,New York Red Bulls,M-F,1155000.0,1206042.0
Jaylin,Lindsey,Charlotte,D,250000.0,286250.0
Sebastian,Lletget,FC Dallas,M,700000.0,791250.0
Saba,Lobjanidze,Atlanta United,M,2052000.0,2150750.0
Robin,Lod,Minnesota United,M,900000.0,1039375.0
Nicolás,Lodeiro,Seattle Sounders FC,M-F,2640000.0,3256667.0
Aaron,Long,LAFC,D,1199772.0,1243056.0
Ahmed,Longmire,Nashville SC,D,67360.0,67360.0
Marvin,Loría,Portland Timbers,M,200000.0,239375.0
Evan,Louro,Cincinnati,GK,88200.0,88200.0
Daniel,Lovitz,Nashville SC,D,551250.0,568750.0
Damion,Lowe,Philadelphia Union,D,275000.0,318333.0
Favian,Loyola,Orlando City SC,M-F,67360.0,69495.0
Rafael,Lucas Cardoso dos Santos,Orlando City SC,D,300000.0,326188.0
Diego,Luna,Real Salt Lake,M-F,120000.0,134380.0
Adam,Lundqvist,Austin FC,D,350000.0,397500.0
Ben,Lundt,St. Louis City SC,GK,100000.0,112833.0
Jack,Lynn,Orlando City SC,F,68775.0,68775.0
Larrys,Mabiala,Portland Timbers,D,400000.0,412500.0
Aimé,Mabika,Toronto FC,D,85444.0,93569.0
Zac,MacMath,Real Salt Lake,GK,350000.0,350000.0
Lukas,MacNaughton,Nashville SC,D,85444.0,87544.0
Jack,Maher,Nashville SC,D,260004.0,355471.0
Cassius,Mailula,Toronto FC,M,275000.0,291003.0
Olwethu,Makhanya,Philadelphia Union,D,150000.0,188875.0
Christian,Makoun,New England Revolution,D,225000.0,225000.0
Adilson,Malanda,Charlotte,D,275000.0,303083.0
Denil,Maldonado,LAFC,D,355000.0,386167.0
Elias,Manoel Alves de Paula,New York Red Bulls,F,420000.0,497250.0
JT,Marcinkowski,San Jose Earthquakes,GK,350000.0,350000.0
AJ,Marcucci,New York Red Bulls,GK,85444.0,85444.0
Paul,Marie,San Jose Earthquakes,D,180000.0,191375.0
Anthony,Markanich,St. Louis City SC,D,68775.0,68775.0
George,Marks,Charlotte,GK,68775.0,68775.0
Mikael,Marqués,Minnesota United,D,100000.0,116250.0
Jahkeele,Marshall-Rutty,Toronto FC,D,152500.0,159313.0
Nick,Marsman,Major League Soccer,GK,474996.0,587184.0
Josef,Martínez,Inter Miami,F,4000000.0,4391667.0
José,Martínez,Philadelphia Union,D-M,550000.0,772500.0
José Antonio,Martínez,FC Dallas,D,700000.0,773000.0
Alonso,Martínez,New York City FC,M,249996.0,278479.0
Ben,Martino,Nashville SC,GK,67360.0,87610.0
Felipe,Martins,Orlando City SC,M,85444.0,85444.0
Luís,Martins,Vancouver Whitecaps,D,300000.0,300000.0
Thiago,Martins,New York City FC,D,1650000.0,2112000.0
Alexandru,Matan,Columbus Crew,M,450000.0,483250.0
Jimmy,Maurer,FC Dallas,GK,300000.0,317938.0
Chris,Mavinga,LA Galaxy,D,399996.0,452496.0
Andreas,Maxsö,Colorado Rapids,D,1100000.0,1292500.0
Olivier,Mbaizo,Philadelphia Union,D,300000.0,373589.0
Hugo,Mbongue,Toronto FC,F,67360.0,78787.0
John,McCarthy,LAFC,GK,115000.0,121667.0
Dax,McCarty,Nashville SC,M,275000.0,302500.0
Aiden,McFadden,Atlanta United,D,85444.0,85444.0
Christian,McFarlane,New York City FC,D,85444.0,108700.0
Jack,McGlynn,Philadelphia Union,M,160000.0,186533.0
Zac,McGraw,Portland Timbers,D,130000.0,151875.0
Duncan,McGuire,Orlando City SC,F,67360.0,77360.0
Kendall,McIntosh,Sporting Kansas City,GK,130000.0,130000.0
Tommy,McNamara,New England Revolution,M,420000.0,420000.0
Christopher,McVey,Inter Miami,D,219996.0,244296.0
Ryan,Meara,New York Red Bulls,GK,280000.0,280000.0
Cruz,Medina,San Jose Earthquakes,M-F,85444.0,103838.0
Jimmy,Medranda,Columbus Crew,D,300000.0,331250.0
Tim,Melia,Sporting Kansas City,GK,625000.0,637500.0
Jonathan,Mensah,San Jose Earthquakes,D,1025000.0,1165667.0
Justin,Meram,Charlotte,M,450000.0,493750.0
Lionel,Messi,Inter Miami,M,12000000.0,20446667.0
Matt,Miazga,Cincinnati,D,1500000.0,1500000.0
Novak,Micovic,LA Galaxy,GK,67360.0,67360.0
Matko,Miljevic,CF Montreal,M,545455.0,593364.0
Kamal,Miller,Inter Miami,D,375000.0,420000.0
Eric,Miller,Portland Timbers,D,120000.0,135000.0
Tyler,Miller,DC United,GK,400000.0,425000.0
Juan,Mina,New York Red Bulls,D,131000.0,146432.0
João Paulo,Mior,Seattle Sounders FC,M,1300000.0,1383333.0
Cody,Mizell,New York City FC,GK,85444.0,85444.0
Shak,Mohammed,Orlando City SC,M,85444.0,102444.0
Kevin,Molino,Columbus Crew,M,735367.0,735367.0
Alex,Monis,Chicago Fire,M,85444.0,87344.0
Jamiro,Monteiro,San Jose Earthquakes,M,1200000.0,1293500.0
Fredy,Montero,Seattle Sounders FC,F,195000.0,195000.0
Shaq,Moore,Nashville SC,D,725000.0,806500.0
Felipe,Mora,Portland Timbers,F,120000.0,317750.0
Santiago,Morales,Inter Miami,M-F,67360.0,75693.0
Efraín,Morales,Atlanta United,D,85444.0,85444.0
Alfredo,Morales,New York City FC,M,600000.0,662250.0
Maxi,Moralez,New York City FC,M-F,480000.0,500000.0
Steven,Moreira,Columbus Crew,D,700000.0,782708.0
Santiago,Moreno,Portland Timbers,M,340000.0,384993.0
Júnior,Moreno,Cincinnati,D-M,349992.0,398741.0
Lewis,Morgan,New York Red Bulls,M,1200000.0,1375000.0
Aidan,Morris,Columbus Crew,M,500000.0,562500.0
Jake,Morris,Columbus Crew,D,85444.0,85444.0
Jordan,Morris,Seattle Sounders FC,M,1550000.0,1560000.0
Juan David,Mosquera,Portland Timbers,D,184000.0,209667.0
Yerson,Mosquera,Cincinnati,D,600000.0,650000.0
Edwin,Mosquera,Atlanta United,M,375000.0,412000.0
Chris,Mueller,Chicago Fire,M,600000.0,662320.0
Hany,Mukhtar,Nashville SC,M-F,2900000.0,3188750.0
José,Mulato,FC Dallas,F,85444.0,123627.0
Daniel,Munie,San Jose Earthquakes,D,67360.0,67360.0
Mujeeb,Murana,Houston Dynamo,D,67360.0,67360.0
Jesús,Murillo,LAFC,D,450000.0,509500.0
Ian,Murphy,Cincinnati,D,72050.0,74300.0
Danny,Musovski,Real Salt Lake,F,98687.0,98687.0
Alex,Muyl,Nashville SC,M,500000.0,500000.0
Tristan,Muyumba,Atlanta United,D-M,450000.0,491600.0
Andy,Nájar,DC United,D,450000.0,450000.0
Darlington,Nagbe,Columbus Crew,M,1800000.0,1800000.0
Federico,Navarro,Chicago Fire,D-M,450000.0,507500.0
Miguel,Navarro,Chicago Fire,D,260004.0,299004.0
Rafael,Navarro Leal,Colorado Rapids,F,1100000.0,1427708.0
Hassan,Ndam,New York Red Bulls,D,88200.0,88200.0
Logan,Ndenbe,Sporting Kansas City,D,350000.0,396125.0
Jalen,Neal,LA Galaxy,D,125000.0,138625.0
Dylan,Nealis,New York Red Bulls,D,225000.0,246250.0
Sean,Nealis,New York Red Bulls,D,400000.0,476250.0
Jack,Neeley,Charlotte,D,67360.0,69360.0
Franco,Negri,Inter Miami,D,225000.0,317500.0
Michael,Nelson,Houston Dynamo,GK,135000.0,149500.0
John,Nelson,St. Louis City SC,D,160000.0,168000.0
Jake,Nerwinski,St. Louis City SC,D,250000.0,277500.0
Harvey,Neville,Inter Miami,D,67360.0,67360.0
J.C.,Ngando,Vancouver Whitecaps,D-M,67360.0,85359.0
Serge,Ngoma,New York Red Bulls,M,67360.0,87312.0
Sam,Nicholson,Colorado Rapids,M,325000.0,360313.0
Jaroslaw,Niezgoda,Portland Timbers,F,850000.0,1019244.0
Joakim,Nilsson,St. Louis City SC,D,1102450.0,1170950.0
Matthew,Nocita,New York Red Bulls,D,88200.0,88200.0
Nolan,Norris,FC Dallas,D,67360.0,86002.0
Tsiki,Ntsabeleng,FC Dallas,M-F,85444.0,85444.0
Obinna,Nwobodo,Cincinnati,D-M,1155000.0,1289400.0
Moses,Nyeman,Real Salt Lake,D-M,115000.0,133822.0
Owen,O'Malley,St. Louis City SC,D,67360.0,72360.0
Shane,O'Neill,Toronto FC,D,350000.0,388000.0
Kevin,O'Toole,New York City FC,D,85444.0,85444.0
Jáder,Obrian,FC Dallas,M,382500.0,467100.0
Alfonso,Ocampo-Chávez,Austin FC,F,67360.0,83360.0
David,Ochoa,Inter Miami,D-M,67360.0,69360.0
Emmanuel,Ochoa,San Jose Earthquakes,GK,130000.0,140071.0
Richard,Odada,Philadelphia Union,M,95000.0,113500.0
Chinonso,Offor,CF Montreal,F,200000.0,257875.0
Curtis,Ofori,New York Red Bulls,D,67360.0,76110.0
